rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
91,doi:10.1109/cdc49753.2023.10383645,Uncertainty-Aware Grounded Action Transformation Towards Sim-to-Real Transfer for Traffic Signal Control,2023,2023 62nd IEEE Conference on Decision and Control (CDC),https://doi.org/10.1109/cdc49753.2023.10383645,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1111/abac.12221,Detecting Real Activities Manipulation: Beyond Performance Matching,2021,Abacus,https://doi.org/10.1111/abac.12221,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.1002/ev.20430,Getting Practical With Causal Mechanisms: The application of Process‐Tracing Under Real‐World Evaluation Constraints,2020,New Directions for Evaluation,https://doi.org/10.1002/ev.20430,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.1111/1911-3846.12830,A Simple Approach to Better Distinguish Real Earnings Manipulation from Strategy Changes*,2023,Contemporary Accounting Research,https://doi.org/10.1111/1911-3846.12830,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.1109/tii.2023.3291699,Sim-to-Real Transfer of Soft Robotic Navigation Strategies That Learns From the Virtual Eye-in-Hand Vision,2023,IEEE Transactions on Industrial Informatics,https://doi.org/10.1109/tii.2023.3291699,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1177/17298806251374367,Advances in industrial bin picking through sim-to-real transfer and cycle optimization,2025,International Journal of Advanced Robotic Systems,https://doi.org/10.1177/17298806251374367,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1016/j.robot.2023.104432,DROPO: Sim-to-real transfer with offline domain randomization,2023,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2023.104432,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.1109/tro.2021.3098239,Learning for Attitude Holding of a Robotic Fish: An End-to-End Approach With Sim-to-Real Transfer,2022,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2021.3098239,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1016/j.robot.2024.104731,Sim-to-real transfer of active suspension control using deep reinforcement learning,2024,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2024.104731,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1109/cvpr52729.2023.02040,Markerless Camera-to-Robot Pose Estimation via Self-Supervised Sim-to-Real Transfer,2023,2023 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr52729.2023.02040,Addresses sim-to-real transfer for robot manipulation or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Mechanism level sim2real contracts keeps action-critical alternatives explicit until a physical observation collapses them.
